Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
0,1,20,1200,0,0,0,0,DoS-ICMP
13764,6,12,696,12,12,0,0,SSH-Bruteforce
6388,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
60975,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
57288,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
3613,6,7,406,7,7,0,0,SSH-Bruteforce
54033,17,2,190,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
11232,6,11,638,11,11,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,2078,2,18,0,0,BENIGN
38015,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
37961,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
32367,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
9577,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
31839,6,8,464,8,8,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
44544,6,11,5373,1,11,0,1,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
443,6,20,2149,1,19,0,0,BENIGN
53258,6,20,29140,0,20,0,0,BENIGN
39900,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
35687,6,4,240,4,0,0,0,PortScan
58694,6,4,240,4,0,0,0,PortScan
10305,6,4,240,4,0,0,0,PortScan
15045,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
50264,6,10,580,10,10,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
16897,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
8953,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
55957,6,2,120,2,0,0,0,PortScan
21593,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
54829,17,20,27980,0,0,0,0,BENIGN
37915,6,11,638,11,11,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
13455,6,10,580,10,10,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
13003,6,6,360,6,0,0,0,PortScan
7063,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
35854,6,20,29560,0,20,0,0,BENIGN
39368,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
4546,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
48806,17,20,27261,0,0,0,0,BENIGN
28204,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
15109,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
45831,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
443,17,20,5475,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
20110,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,8,0,12,0,SSH-Bruteforce
46739,6,13,754,13,13,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36900,6,2,120,2,0,0,0,PortScan
46398,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
7498,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
13479,6,11,638,11,11,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
35607,6,12,696,12,12,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
42570,6,4,240,4,0,0,0,PortScan
44256,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,19004,0,0,0,0,BENIGN
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
24152,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
24318,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
4754,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
65187,6,6,348,6,6,0,0,SSH-Bruteforce
41650,6,16,928,16,16,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
43952,6,4,240,4,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
7029,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
60886,6,20,28960,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
33761,6,4,240,4,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
12690,6,10,580,10,10,0,0,SSH-Bruteforce
60886,6,20,28720,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
8022,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
8931,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
43678,17,20,27980,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
8943,6,6,360,6,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
58638,6,2,120,2,0,0,0,PortScan
443,6,16,1994,1,15,0,1,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
60886,6,20,29560,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
21309,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
27503,6,4,232,4,4,0,0,SSH-Bruteforce
54779,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
60621,6,4,240,4,0,0,0,PortScan
36520,17,20,27980,0,0,0,0,BENIGN
22,6,20,1200,20,0,0,0,SSH-Bruteforce
60550,6,2,120,2,0,0,0,PortScan
6217,6,4,240,4,0,0,0,PortScan
6372,6,10,580,10,10,0,0,SSH-Bruteforce
4655,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
62354,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
11625,6,4,240,4,0,0,0,PortScan
3092,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
57498,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
25252,6,2,120,2,0,0,0,PortScan
2903,6,9,522,9,9,0,0,SSH-Bruteforce
39902,17,20,27980,0,0,0,0,BENIGN
37035,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
20731,6,4,240,4,0,0,0,PortScan
42904,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
21865,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
443,6,20,1672,0,20,0,1,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
36520,17,20,27980,0,0,0,0,BENIGN
24937,6,8,464,8,8,0,0,SSH-Bruteforce
44525,6,7,406,7,7,0,0,SSH-Bruteforce
52811,6,12,696,12,12,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
18890,6,2,120,2,0,0,0,PortScan
32174,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
33240,6,20,28840,0,20,0,0,BENIGN
56794,6,11,638,11,11,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
25858,6,9,522,9,9,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
5723,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
443,6,20,2460,0,20,0,0,BENIGN
39357,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
36520,17,20,27980,0,0,0,0,BENIGN
33726,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
18721,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
21389,6,6,348,6,6,0,0,SSH-Bruteforce
5087,6,4,240,4,0,0,0,PortScan
51803,6,4,240,4,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
36877,6,4,240,4,0,0,0,PortScan
40168,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
11765,6,6,348,6,6,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
3087,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
48781,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
5015,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
10577,6,4,240,4,0,0,0,PortScan
27082,6,4,240,4,0,0,0,PortScan
5266,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
11228,6,4,240,4,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
19807,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
62513,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
38561,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
34708,6,2,120,2,0,0,0,PortScan
25671,6,6,348,6,6,0,0,SSH-Bruteforce
9344,6,4,240,4,0,0,0,PortScan
39902,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
7129,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
54829,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
35854,6,20,29140,0,20,0,0,BENIGN
443,6,20,9402,0,20,0,0,BENIGN
5272,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
31671,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
29850,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
40018,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
53092,17,20,27980,0,0,0,0,BENIGN
27027,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
33907,6,4,240,4,0,0,0,PortScan
45447,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
51058,6,4,240,4,0,0,0,PortScan
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
39948,6,13,754,13,13,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
34559,6,4,240,4,0,0,0,PortScan
21494,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
26501,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
634,6,4,240,4,0,0,0,PortScan
11165,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
42234,6,8,464,8,8,0,0,SSH-Bruteforce
17970,6,8,464,8,8,0,0,SSH-Bruteforce
443,6,12,1491,1,11,0,2,BENIGN
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
64492,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
26008,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
59274,17,9,8582,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45424,6,20,1709,0,20,0,0,BENIGN
27398,6,3,174,3,3,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
31797,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
32277,6,9,522,9,9,0,0,SSH-Bruteforce
19495,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
9115,6,4,240,4,0,0,0,PortScan
443,6,20,1200,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
18755,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
51118,6,2,120,2,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
18540,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,10,0,10,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
17242,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
51245,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
9489,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
56959,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
40992,6,4,240,4,0,0,0,PortScan
22,6,20,1200,2,0,18,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
56385,6,4,240,4,0,0,0,PortScan
21093,6,4,240,4,0,0,0,PortScan
10730,6,4,240,4,0,0,0,PortScan
42985,6,10,580,10,10,0,0,SSH-Bruteforce
32200,6,9,522,9,9,0,0,SSH-Bruteforce
19520,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
42440,17,20,25593,0,0,0,0,BENIGN
12997,6,6,360,6,0,0,0,PortScan
11593,6,5,290,5,5,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
27534,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
21054,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
57899,6,9,522,9,9,0,0,SSH-Bruteforce
60886,6,20,28979,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,13,0,7,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
