Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
443,6,20,8830,0,20,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
27585,6,2,120,2,0,0,0,PortScan
8756,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
42879,6,2,120,2,0,0,0,PortScan
23356,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
54829,17,20,26648,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
44682,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
64877,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
54829,17,20,27980,0,0,0,0,BENIGN
26067,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
64712,6,6,348,6,6,0,0,SSH-Bruteforce
23441,6,7,406,7,7,0,0,SSH-Bruteforce
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
7143,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
5094,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
13895,6,7,406,7,7,0,0,SSH-Bruteforce
6335,6,11,638,11,11,0,0,SSH-Bruteforce
443,17,9,2175,0,0,0,0,BENIGN
443,17,20,4916,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
54468,6,2,120,2,0,0,0,PortScan
19418,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
25954,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
64753,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,5,0,15,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
12641,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
49796,6,2,120,2,0,0,0,PortScan
64055,6,4,232,4,4,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
41657,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
37592,6,2,120,2,0,0,0,PortScan
22246,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
1370,6,4,232,4,4,0,0,SSH-Bruteforce
39938,6,12,696,12,12,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
46563,6,10,580,10,10,0,0,SSH-Bruteforce
27427,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
14614,6,4,240,4,0,0,0,PortScan
19937,6,4,240,4,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
63376,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
46213,6,6,348,6,6,0,0,SSH-Bruteforce
44436,6,2,120,2,0,0,0,PortScan
17417,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,1,0,19,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
7418,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
41654,6,4,240,4,0,0,0,PortScan
5532,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
39902,17,20,27980,0,0,0,0,BENIGN
370,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
44759,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
37658,6,2,120,2,0,0,0,PortScan
14866,6,6,360,6,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45447,17,20,27980,0,0,0,0,BENIGN
35276,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
29162,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
48455,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
64371,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
42678,6,17,1934,1,17,0,1,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
30961,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22792,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
53151,6,10,580,10,10,0,0,SSH-Bruteforce
10584,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
30545,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
47379,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45435,6,4,240,4,0,0,0,PortScan
45984,6,9,522,9,9,0,0,SSH-Bruteforce
35472,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
42339,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
61684,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,17,0,3,0,SSH-Bruteforce
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
20026,6,4,240,4,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
40008,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
11411,6,4,240,4,0,0,0,PortScan
26041,6,4,240,4,0,0,0,PortScan
43678,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
52419,6,2,120,2,0,0,0,PortScan
22,6,20,1200,9,0,11,0,SSH-Bruteforce
10011,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
40188,6,10,580,10,10,0,0,SSH-Bruteforce
59741,6,7,406,7,7,0,0,SSH-Bruteforce
36520,17,20,27980,0,0,0,0,BENIGN
443,6,20,2692,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
5928,6,12,696,12,12,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
22648,6,2,120,2,0,0,0,PortScan
36146,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
32728,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
29013,6,4,240,4,0,0,0,PortScan
35915,6,8,464,8,8,0,0,SSH-Bruteforce
59347,6,4,240,4,0,0,0,PortScan
27187,6,2,120,2,0,0,0,PortScan
59646,6,20,28480,0,20,0,0,BENIGN
31062,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
37325,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
64505,6,3,180,3,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
15204,6,2,120,2,0,0,0,PortScan
15874,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
39612,6,4,240,4,0,0,0,PortScan
7987,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
58050,6,9,522,9,9,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
33240,6,20,28900,0,20,0,0,BENIGN
53639,6,2,120,2,0,0,0,PortScan
43707,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
50564,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
31793,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
57360,6,6,348,6,6,0,0,SSH-Bruteforce
48886,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
19864,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
51609,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
41818,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
56219,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
35349,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
60516,6,20,27043,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
58431,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
33240,6,20,29380,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
36629,6,2,120,2,0,0,0,PortScan
10809,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
35854,6,20,29020,0,20,0,0,BENIGN
22779,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
36943,6,11,638,11,11,0,0,SSH-Bruteforce
34722,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
6140,6,6,348,6,6,0,0,SSH-Bruteforce
36668,6,8,464,8,8,0,0,SSH-Bruteforce
21448,6,10,580,10,10,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
33240,6,20,29080,0,20,0,0,BENIGN
26770,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
23216,6,2,120,2,0,0,0,PortScan
9876,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
44464,6,7,406,7,7,0,0,SSH-Bruteforce
443,6,20,1469,0,20,0,0,BENIGN
14422,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
6761,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
60635,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
61678,6,4,232,4,4,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
60122,6,2,120,2,0,0,0,PortScan
54725,6,5,290,5,5,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
31207,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
443,6,3,198,0,2,1,1,BENIGN
22,6,20,1200,10,0,10,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
53097,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
10786,6,6,360,6,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
57793,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
17884,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
34979,6,11,638,11,11,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
39902,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,16,0,4,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
42440,17,20,27970,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
443,17,20,12385,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
55992,6,6,348,6,6,0,0,SSH-Bruteforce
18893,6,7,406,7,7,0,0,SSH-Bruteforce
10087,6,7,406,7,7,0,0,SSH-Bruteforce
39902,17,20,27980,0,0,0,0,BENIGN
24479,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
29373,6,2,120,2,0,0,0,PortScan
11171,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
10828,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
41308,17,20,27980,0,0,0,0,BENIGN
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
5068,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
34623,6,2,120,2,0,0,0,PortScan
40072,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,15,0,5,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
10531,6,6,360,6,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
53258,6,20,30279,0,20,0,0,BENIGN
5224,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22201,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
12857,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
48770,6,1,54,0,1,1,0,BENIGN
40173,6,2,120,2,0,0,0,PortScan
47654,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
33240,6,20,28780,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
13339,6,4,240,4,0,0,0,PortScan
45781,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
63357,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
39057,6,2,120,2,0,0,0,PortScan
42904,17,20,26835,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
5584,6,9,522,9,9,0,0,SSH-Bruteforce
45878,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
54829,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
49809,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
40740,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,9,0,11,0,SSH-Bruteforce
22,6,20,1200,0,0,20,0,SSH-Bruteforce
24941,6,2,120,2,0,0,0,PortScan
35478,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
10358,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
