Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
24322,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
7847,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
48806,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
49208,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
62117,6,4,240,4,0,0,0,PortScan
44856,6,4,240,4,0,0,0,PortScan
36520,17,20,27980,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
16103,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
2198,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
443,6,20,2691,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
60886,6,20,29080,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
16906,6,9,522,9,9,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
56626,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
30198,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
13086,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
18988,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,3,0,17,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,6,0,14,0,SSH-Bruteforce
5230,6,4,240,4,0,0,0,PortScan
53490,6,9,522,9,9,0,0,SSH-Bruteforce
64830,6,4,240,4,0,0,0,PortScan
58420,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,4,0,16,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
10989,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
60886,6,20,27670,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
52242,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
60886,6,20,29700,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,4,0,16,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
29958,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
57667,6,5,290,5,5,0,0,SSH-Bruteforce
45402,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
50965,6,2,120,2,0,0,0,PortScan
22,6,20,1200,2,0,18,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
47772,6,10,580,10,10,0,0,SSH-Bruteforce
3477,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
27167,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
51939,6,4,240,4,0,0,0,PortScan
31821,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
36520,17,20,27980,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
9257,6,4,240,4,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
60394,17,20,27391,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
688,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
38104,6,4,240,4,0,0,0,PortScan
18324,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
52518,6,10,580,10,10,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22715,6,2,120,2,0,0,0,PortScan
7290,6,6,348,6,6,0,0,SSH-Bruteforce
33240,6,20,29440,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
29356,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
11970,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
10534,6,6,348,6,6,0,0,SSH-Bruteforce
63539,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
443,17,20,1725,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
24518,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
45610,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
29699,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
8591,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
25066,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
40120,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
1244,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
34716,6,2,120,2,0,0,0,PortScan
46238,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
61336,6,6,348,6,6,0,0,SSH-Bruteforce
1733,6,6,348,6,6,0,0,SSH-Bruteforce
10050,6,6,348,6,6,0,0,SSH-Bruteforce
53258,6,20,29020,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
44340,6,8,464,8,8,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
55476,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
15599,6,8,464,8,8,0,0,SSH-Bruteforce
443,17,20,4394,0,0,0,0,BENIGN
46978,6,4,240,4,0,0,0,PortScan
54829,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
36896,6,9,522,9,9,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
54886,6,4,232,4,4,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
4060,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
199,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,9,0,11,0,SSH-Bruteforce
22,6,20,1200,0,0,20,0,SSH-Bruteforce
19632,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
5222,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
46545,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
18591,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
4838,6,6,360,6,0,0,0,PortScan
43171,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
27712,6,2,120,2,0,0,0,PortScan
12785,6,4,240,4,0,0,0,PortScan
27828,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
49638,6,8,464,8,8,0,0,SSH-Bruteforce
43259,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
30670,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
45987,6,15,870,15,15,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
36520,17,20,27980,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
16550,6,2,120,2,0,0,0,PortScan
8783,6,7,406,7,7,0,0,SSH-Bruteforce
24135,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
8797,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
47774,17,20,23321,0,0,0,0,BENIGN
2899,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
10327,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
53308,6,20,29080,0,20,0,0,BENIGN
60886,6,20,26306,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
36268,17,20,27980,0,0,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
41308,17,20,27980,0,0,0,0,BENIGN
3472,6,9,522,9,9,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
20530,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
33499,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
3575,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
56523,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
12007,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
31715,6,4,240,4,0,0,0,PortScan
25104,6,4,240,4,0,0,0,PortScan
10523,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
16366,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
16037,6,7,406,7,7,0,0,SSH-Bruteforce
52868,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
50875,6,4,240,4,0,0,0,PortScan
35229,6,4,232,4,4,0,0,SSH-Bruteforce
61252,6,2,120,2,0,0,0,PortScan
53296,6,20,29072,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
46394,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
42100,6,1,54,0,1,1,0,BENIGN
27566,6,4,240,4,0,0,0,PortScan
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
47464,6,7,406,7,7,0,0,SSH-Bruteforce
53361,6,2,120,2,0,0,0,PortScan
33240,6,20,29260,0,20,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
52020,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
443,17,20,5239,0,0,0,0,BENIGN
45792,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
39678,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,4,0,16,0,SSH-Bruteforce
35006,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
51142,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,14,0,6,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
33054,6,8,464,8,8,0,0,SSH-Bruteforce
59340,6,2,120,2,0,0,0,PortScan
11093,6,4,240,4,0,0,0,PortScan
9572,6,10,580,10,10,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
56072,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
443,6,20,20574,1,19,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
39902,17,20,27980,0,0,0,0,BENIGN
39902,17,20,27980,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
60886,6,20,23782,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
39902,17,20,27980,0,0,0,0,BENIGN
4945,6,8,464,8,8,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
24267,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
34108,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
41400,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
443,6,20,1200,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
6840,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
62849,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
51865,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
2176,6,5,290,5,5,0,0,SSH-Bruteforce
16841,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
59910,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
31139,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,2,0,18,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
64689,6,5,290,5,5,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
43306,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
34145,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
40054,6,11,638,11,11,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
16066,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
12490,6,7,406,7,7,0,0,SSH-Bruteforce
10534,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
4762,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
7895,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
36520,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
22,6,20,1200,0,0,20,0,SSH-Bruteforce
43469,6,8,464,8,8,0,0,SSH-Bruteforce
41050,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
13872,6,9,522,9,9,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
58855,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
7279,6,4,240,4,0,0,0,PortScan
26900,6,4,240,4,0,0,0,PortScan
54113,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
