Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
45439,6,4,240,4,0,0,0,PortScan
64041,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
15974,6,7,406,7,7,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
58125,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
9229,6,9,522,9,9,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
40398,6,11,638,11,11,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
7644,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
59203,6,8,464,8,8,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
43946,6,3,180,3,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
53272,6,20,28900,0,20,0,0,BENIGN
443,6,20,1200,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
39924,6,4,240,4,0,0,0,PortScan
18559,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
36268,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
49317,6,11,638,11,11,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
63938,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
18108,6,4,240,4,0,0,0,PortScan
60477,6,8,464,8,8,0,0,SSH-Bruteforce
45424,6,20,2109,0,20,0,0,BENIGN
1354,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
49574,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
19007,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
35723,6,2,120,2,0,0,0,PortScan
60394,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
443,17,20,1564,0,0,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
237,6,6,360,6,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
14967,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
11998,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
45430,6,4,240,4,0,0,0,PortScan
31297,6,6,348,6,6,0,0,SSH-Bruteforce
4281,6,6,360,6,0,0,0,PortScan
7621,6,7,406,7,7,0,0,SSH-Bruteforce
53258,6,20,24470,0,20,0,0,BENIGN
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
24406,6,5,290,5,5,0,0,SSH-Bruteforce
59843,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
44280,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,0,0,20,0,SSH-Bruteforce
54532,6,5,290,5,5,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
36407,6,8,464,8,8,0,0,SSH-Bruteforce
23344,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
47407,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
10218,6,6,360,6,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
14752,6,6,348,6,6,0,0,SSH-Bruteforce
22,6,20,1200,9,0,11,0,SSH-Bruteforce
53308,6,20,29260,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
21179,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
18380,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
57011,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
35887,6,2,120,2,0,0,0,PortScan
14086,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
124,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
57779,6,5,290,5,5,0,0,SSH-Bruteforce
38645,6,7,406,7,7,0,0,SSH-Bruteforce
25512,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
53184,6,2,120,2,0,0,0,PortScan
32873,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
56217,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
0,1,20,1200,0,0,0,0,DoS-ICMP
53,17,20,1627,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
60886,6,20,27740,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
38773,6,2,120,2,0,0,0,PortScan
36520,17,20,27980,0,0,0,0,BENIGN
22,6,20,1200,5,0,15,0,SSH-Bruteforce
18992,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
62950,6,2,120,2,0,0,0,PortScan
28832,6,8,464,8,8,0,0,SSH-Bruteforce
60009,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
36954,6,9,522,9,9,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
44620,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
57006,6,9,522,9,9,0,0,SSH-Bruteforce
41,6,4,240,4,0,0,0,PortScan
19377,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
59071,6,9,522,9,9,0,0,SSH-Bruteforce
47822,6,20,29400,0,20,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
52303,6,6,348,6,6,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
55755,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
25525,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
42060,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
39756,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
56823,6,10,580,10,10,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
61715,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
49901,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
30626,6,2,120,2,0,0,0,PortScan
24752,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
42440,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
22,6,20,1200,1,0,19,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
36969,6,2,120,2,0,0,0,PortScan
58369,17,19,8599,0,0,0,0,BENIGN
33267,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,840,0,0,0,0,DoS-ICMP
29908,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
30693,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
34981,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
44799,6,8,464,8,8,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
31990,6,8,464,8,8,0,0,SSH-Bruteforce
3993,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
7346,6,7,406,7,7,0,0,SSH-Bruteforce
22,6,20,1200,5,0,15,0,SSH-Bruteforce
64191,6,5,290,5,5,0,0,SSH-Bruteforce
55360,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,13,0,7,0,SSH-Bruteforce
51028,6,2,120,2,0,0,0,PortScan
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
53875,6,2,120,2,0,0,0,PortScan
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22320,6,7,406,7,7,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
33190,6,6,348,6,6,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
26727,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
3773,6,6,348,6,6,0,0,SSH-Bruteforce
22,6,20,1200,1,0,19,0,SSH-Bruteforce
22,6,20,1200,18,0,2,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
39260,6,2,120,2,0,0,0,PortScan
13573,6,10,580,10,10,0,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
44231,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
61574,6,4,232,4,4,0,0,SSH-Bruteforce
22,6,20,1200,20,0,0,0,SSH-Bruteforce
5353,17,20,3357,0,0,0,0,DoS-HTTP
50118,6,2,120,2,0,0,0,PortScan
443,6,20,1200,0,20,0,0,BENIGN
22,6,20,1200,20,0,0,0,SSH-Bruteforce
22,6,20,1200,9,0,11,0,SSH-Bruteforce
58606,6,7,406,7,7,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
63573,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,1200,0,0,0,0,DoS-ICMP
0,1,20,840,0,0,0,0,DoS-ICMP
62893,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
60886,6,20,27740,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
59653,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
36520,17,20,27980,0,0,0,0,BENIGN
22,6,20,1200,1,0,19,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
35271,6,10,580,10,10,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
40369,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
32181,6,8,464,8,8,0,0,SSH-Bruteforce
3407,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
62406,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
9654,6,6,348,6,6,0,0,SSH-Bruteforce
48806,17,20,15302,0,0,0,0,BENIGN
12343,6,7,406,7,7,0,0,SSH-Bruteforce
41412,6,11,638,11,11,0,0,SSH-Bruteforce
43363,6,2,120,2,0,0,0,PortScan
14768,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
25098,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
47822,6,20,29279,0,20,0,0,BENIGN
17465,6,2,120,2,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
16528,6,2,120,2,0,0,0,PortScan
33240,6,20,29200,0,20,0,0,BENIGN
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
443,17,20,9226,0,0,0,0,BENIGN
24253,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
33814,6,7,406,7,7,0,0,SSH-Bruteforce
28242,6,2,120,2,0,0,0,PortScan
30522,6,2,120,2,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
36520,17,20,27980,0,0,0,0,BENIGN
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
14334,6,6,360,6,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
3675,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
9977,6,4,240,4,0,0,0,PortScan
9048,6,5,290,5,5,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
24636,6,5,290,5,5,0,0,SSH-Bruteforce
33540,17,2,212,0,0,0,0,BENIGN
49551,6,4,240,4,0,0,0,PortScan
36208,6,4,240,4,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
61527,6,6,348,6,6,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
2718,6,4,240,4,0,0,0,PortScan
0,1,20,840,0,0,0,0,DoS-ICMP
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
80,6,20,1480,20,0,0,0,DoS-HTTP
42440,17,20,27980,0,0,0,0,BENIGN
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
19952,6,4,240,4,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,20,0,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
57526,6,1,58,1,1,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
53479,6,2,120,2,0,0,0,PortScan
54586,6,4,240,4,0,0,0,PortScan
0,1,20,1200,0,0,0,0,DoS-ICMP
80,17,20,1200,0,0,0,0,DoS-UDP
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
29525,6,2,120,2,0,0,0,PortScan
23556,6,5,290,5,5,0,0,SSH-Bruteforce
0,1,20,1200,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
4250,6,8,464,8,8,0,0,SSH-Bruteforce
37345,6,2,120,2,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
0,1,20,840,0,0,0,0,DoS-ICMP
80,6,20,1480,20,0,0,0,DoS-HTTP
29127,6,5,290,5,5,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
45847,6,4,240,4,0,0,0,PortScan
63531,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
61791,6,2,120,2,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,0,0,0,0,BENIGN
64925,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
5511,6,8,464,8,8,0,0,SSH-Bruteforce
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
39902,17,20,27980,0,0,0,0,BENIGN
10223,6,9,522,9,9,0,0,SSH-Bruteforce
80,17,20,1200,0,0,0,0,DoS-UDP
27669,6,4,240,4,0,0,0,PortScan
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
22,6,20,1200,0,0,20,0,SSH-Bruteforce
10871,6,6,360,6,0,0,0,PortScan
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,6,20,1480,20,0,0,0,DoS-HTTP
80,17,20,1200,0,0,0,0,DoS-UDP
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,0,0,0,0,DoS-UDP
0,1,20,840,0,0,0,0,DoS-ICMP
63029,6,2,120,2,0,0,0,PortScan
41696,6,4,240,4,0,0,0,PortScan
29775,6,2,120,2,0,0,0,PortScan
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,20,0,0,0,DoS-SYN-Flood
